free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A12+1,"=IF(A13<$N$4/3,0.1,(IF(A13>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C13>$M$2),1,0)",=1-D13,=RAND(),=7.75+F13*10,"=LOGINV(F13,2.64,1.139)",19.5,=-LN(RAND())/B13,=K12+J13,=(1/$J$4)*(1+AB12),"=L13+MAX(K13,Y$10:Y12)",=K13,=M13-K13,=N13-K13,"=A13-MATCH(K13,$M$9:M12,1)",=-G13*(O13/3600),=-1*I13-(H13*(P13/3600)),=-H13*(O13/3600),=T13-S13,=1/(1+EXP(U13)),=RAND(),"=IF(W13<V13,1,0)",=(M13*(1-X13)+N13*X13)*D13+M13*E13,=((1-X13)*O13+X13*P13)*D13+E13*O13,"=IF(D13*X13>0,AA12,Q13)",=(X13*D13),=SUM(AB$10:AB12)/K13,=R13*E13+D13*(X13*S13+(1-X13)*T13),=Z13,=E13*O13,=((1-X13)*O13+X13*P13)*D13,=D13*(LN(EXP(S13)+EXP(T13))),,=$J$5,"=AJ13+MAX(K13,AK$10:AK12)",=AK13-K13,=-G13*AL13/3600,=-H13*AL13/3600,=AM13*E13+AN13*D13,=AL13*D13,,=AN13*D13,=AH13-AR13
=A13+1,"=IF(A14<$N$4/3,0.1,(IF(A14>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C14>$M$2),1,0)",=1-D14,=RAND(),=7.75+F14*10,"=LOGINV(F14,2.64,1.139)",19.5,=-LN(RAND())/B14,=K13+J14,=(1/$J$4)*(1+AB13),"=L14+MAX(K14,Y$10:Y13)",=K14,=M14-K14,=N14-K14,"=A14-MATCH(K14,$M$9:M13,1)",=-G14*(O14/3600),=-1*I14-(H14*(P14/3600)),=-H14*(O14/3600),=T14-S14,=1/(1+EXP(U14)),=RAND(),"=IF(W14<V14,1,0)",=(M14*(1-X14)+N14*X14)*D14+M14*E14,=((1-X14)*O14+X14*P14)*D14+E14*O14,"=IF(D14*X14>0,AA13,Q14)",=(X14*D14),=SUM(AB$10:AB13)/K14,=R14*E14+D14*(X14*S14+(1-X14)*T14),=Z14,=E14*O14,=((1-X14)*O14+X14*P14)*D14,=D14*(LN(EXP(S14)+EXP(T14))),,=$J$5,"=AJ14+MAX(K14,AK$10:AK13)",=AK14-K14,=-G14*AL14/3600,=-H14*AL14/3600,=AM14*E14+AN14*D14,=AL14*D14,,=AN14*D14,=AH14-AR14
=A14+1,"=IF(A15<$N$4/3,0.1,(IF(A15>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C15>$M$2),1,0)",=1-D15,=RAND(),=7.75+F15*10,"=LOGINV(F15,2.64,1.139)",19.5,=-LN(RAND())/B15,=K14+J15,=(1/$J$4)*(1+AB14),"=L15+MAX(K15,Y$10:Y14)",=K15,=M15-K15,=N15-K15,"=A15-MATCH(K15,$M$9:M14,1)",=-G15*(O15/3600),=-1*I15-(H15*(P15/3600)),=-H15*(O15/3600),=T15-S15,=1/(1+EXP(U15)),=RAND(),"=IF(W15<V15,1,0)",=(M15*(1-X15)+N15*X15)*D15+M15*E15,=((1-X15)*O15+X15*P15)*D15+E15*O15,"=IF(D15*X15>0,AA14,Q15)",=(X15*D15),=SUM(AB$10:AB14)/K15,=R15*E15+D15*(X15*S15+(1-X15)*T15),=Z15,=E15*O15,=((1-X15)*O15+X15*P15)*D15,=D15*(LN(EXP(S15)+EXP(T15))),,=$J$5,"=AJ15+MAX(K15,AK$10:AK14)",=AK15-K15,=-G15*AL15/3600,=-H15*AL15/3600,=AM15*E15+AN15*D15,=AL15*D15,,=AN15*D15,=AH15-AR15
=A15+1,"=IF(A16<$N$4/3,0.1,(IF(A16>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C16>$M$2),1,0)",=1-D16,=RAND(),=7.75+F16*10,"=LOGINV(F16,2.64,1.139)",19.5,=-LN(RAND())/B16,=K15+J16,=(1/$J$4)*(1+AB15),"=L16+MAX(K16,Y$10:Y15)",=K16,=M16-K16,=N16-K16,"=A16-MATCH(K16,$M$9:M15,1)",=-G16*(O16/3600),=-1*I16-(H16*(P16/3600)),=-H16*(O16/3600),=T16-S16,=1/(1+EXP(U16)),=RAND(),"=IF(W16<V16,1,0)",=(M16*(1-X16)+N16*X16)*D16+M16*E16,=((1-X16)*O16+X16*P16)*D16+E16*O16,"=IF(D16*X16>0,AA15,Q16)",=(X16*D16),=SUM(AB$10:AB15)/K16,=R16*E16+D16*(X16*S16+(1-X16)*T16),=Z16,=E16*O16,=((1-X16)*O16+X16*P16)*D16,=D16*(LN(EXP(S16)+EXP(T16))),,=$J$5,"=AJ16+MAX(K16,AK$10:AK15)",=AK16-K16,=-G16*AL16/3600,=-H16*AL16/3600,=AM16*E16+AN16*D16,=AL16*D16,,=AN16*D16,=AH16-AR16
=A16+1,"=IF(A17<$N$4/3,0.1,(IF(A17>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C17>$M$2),1,0)",=1-D17,=RAND(),=7.75+F17*10,"=LOGINV(F17,2.64,1.139)",19.5,=-LN(RAND())/B17,=K16+J17,=(1/$J$4)*(1+AB16),"=L17+MAX(K17,Y$10:Y16)",=K17,=M17-K17,=N17-K17,"=A17-MATCH(K17,$M$9:M16,1)",=-G17*(O17/3600),=-1*I17-(H17*(P17/3600)),=-H17*(O17/3600),=T17-S17,=1/(1+EXP(U17)),=RAND(),"=IF(W17<V17,1,0)",=(M17*(1-X17)+N17*X17)*D17+M17*E17,=((1-X17)*O17+X17*P17)*D17+E17*O17,"=IF(D17*X17>0,AA16,Q17)",=(X17*D17),=SUM(AB$10:AB16)/K17,=R17*E17+D17*(X17*S17+(1-X17)*T17),=Z17,=E17*O17,=((1-X17)*O17+X17*P17)*D17,=D17*(LN(EXP(S17)+EXP(T17))),,=$J$5,"=AJ17+MAX(K17,AK$10:AK16)",=AK17-K17,=-G17*AL17/3600,=-H17*AL17/3600,=AM17*E17+AN17*D17,=AL17*D17,,=AN17*D17,=AH17-AR17
=A17+1,"=IF(A18<$N$4/3,0.1,(IF(A18>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C18>$M$2),1,0)",=1-D18,=RAND(),=7.75+F18*10,"=LOGINV(F18,2.64,1.139)",19.5,=-LN(RAND())/B18,=K17+J18,=(1/$J$4)*(1+AB17),"=L18+MAX(K18,Y$10:Y17)",=K18,=M18-K18,=N18-K18,"=A18-MATCH(K18,$M$9:M17,1)",=-G18*(O18/3600),=-1*I18-(H18*(P18/3600)),=-H18*(O18/3600),=T18-S18,=1/(1+EXP(U18)),=RAND(),"=IF(W18<V18,1,0)",=(M18*(1-X18)+N18*X18)*D18+M18*E18,=((1-X18)*O18+X18*P18)*D18+E18*O18,"=IF(D18*X18>0,AA17,Q18)",=(X18*D18),=SUM(AB$10:AB17)/K18,=R18*E18+D18*(X18*S18+(1-X18)*T18),=Z18,=E18*O18,=((1-X18)*O18+X18*P18)*D18,=D18*(LN(EXP(S18)+EXP(T18))),,=$J$5,"=AJ18+MAX(K18,AK$10:AK17)",=AK18-K18,=-G18*AL18/3600,=-H18*AL18/3600,=AM18*E18+AN18*D18,=AL18*D18,,=AN18*D18,=AH18-AR18
=A18+1,"=IF(A19<$N$4/3,0.1,(IF(A19>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C19>$M$2),1,0)",=1-D19,=RAND(),=7.75+F19*10,"=LOGINV(F19,2.64,1.139)",19.5,=-LN(RAND())/B19,=K18+J19,=(1/$J$4)*(1+AB18),"=L19+MAX(K19,Y$10:Y18)",=K19,=M19-K19,=N19-K19,"=A19-MATCH(K19,$M$9:M18,1)",=-G19*(O19/3600),=-1*I19-(H19*(P19/3600)),=-H19*(O19/3600),=T19-S19,=1/(1+EXP(U19)),=RAND(),"=IF(W19<V19,1,0)",=(M19*(1-X19)+N19*X19)*D19+M19*E19,=((1-X19)*O19+X19*P19)*D19+E19*O19,"=IF(D19*X19>0,AA18,Q19)",=(X19*D19),=SUM(AB$10:AB18)/K19,=R19*E19+D19*(X19*S19+(1-X19)*T19),=Z19,=E19*O19,=((1-X19)*O19+X19*P19)*D19,=D19*(LN(EXP(S19)+EXP(T19))),,=$J$5,"=AJ19+MAX(K19,AK$10:AK18)",=AK19-K19,=-G19*AL19/3600,=-H19*AL19/3600,=AM19*E19+AN19*D19,=AL19*D19,,=AN19*D19,=AH19-AR19
=A19+1,"=IF(A20<$N$4/3,0.1,(IF(A20>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C20>$M$2),1,0)",=1-D20,=RAND(),=7.75+F20*10,"=LOGINV(F20,2.64,1.139)",19.5,=-LN(RAND())/B20,=K19+J20,=(1/$J$4)*(1+AB19),"=L20+MAX(K20,Y$10:Y19)",=K20,=M20-K20,=N20-K20,"=A20-MATCH(K20,$M$9:M19,1)",=-G20*(O20/3600),=-1*I20-(H20*(P20/3600)),=-H20*(O20/3600),=T20-S20,=1/(1+EXP(U20)),=RAND(),"=IF(W20<V20,1,0)",=(M20*(1-X20)+N20*X20)*D20+M20*E20,=((1-X20)*O20+X20*P20)*D20+E20*O20,"=IF(D20*X20>0,AA19,Q20)",=(X20*D20),=SUM(AB$10:AB19)/K20,=R20*E20+D20*(X20*S20+(1-X20)*T20),=Z20,=E20*O20,=((1-X20)*O20+X20*P20)*D20,=D20*(LN(EXP(S20)+EXP(T20))),,=$J$5,"=AJ20+MAX(K20,AK$10:AK19)",=AK20-K20,=-G20*AL20/3600,=-H20*AL20/3600,=AM20*E20+AN20*D20,=AL20*D20,,=AN20*D20,=AH20-AR20
=A20+1,"=IF(A21<$N$4/3,0.1,(IF(A21>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C21>$M$2),1,0)",=1-D21,=RAND(),=7.75+F21*10,"=LOGINV(F21,2.64,1.139)",19.5,=-LN(RAND())/B21,=K20+J21,=(1/$J$4)*(1+AB20),"=L21+MAX(K21,Y$10:Y20)",=K21,=M21-K21,=N21-K21,"=A21-MATCH(K21,$M$9:M20,1)",=-G21*(O21/3600),=-1*I21-(H21*(P21/3600)),=-H21*(O21/3600),=T21-S21,=1/(1+EXP(U21)),=RAND(),"=IF(W21<V21,1,0)",=(M21*(1-X21)+N21*X21)*D21+M21*E21,=((1-X21)*O21+X21*P21)*D21+E21*O21,"=IF(D21*X21>0,AA20,Q21)",=(X21*D21),=SUM(AB$10:AB20)/K21,=R21*E21+D21*(X21*S21+(1-X21)*T21),=Z21,=E21*O21,=((1-X21)*O21+X21*P21)*D21,=D21*(LN(EXP(S21)+EXP(T21))),,=$J$5,"=AJ21+MAX(K21,AK$10:AK20)",=AK21-K21,=-G21*AL21/3600,=-H21*AL21/3600,=AM21*E21+AN21*D21,=AL21*D21,,=AN21*D21,=AH21-AR21
=A21+1,"=IF(A22<$N$4/3,0.1,(IF(A22>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C22>$M$2),1,0)",=1-D22,=RAND(),=7.75+F22*10,"=LOGINV(F22,2.64,1.139)",19.5,=-LN(RAND())/B22,=K21+J22,=(1/$J$4)*(1+AB21),"=L22+MAX(K22,Y$10:Y21)",=K22,=M22-K22,=N22-K22,"=A22-MATCH(K22,$M$9:M21,1)",=-G22*(O22/3600),=-1*I22-(H22*(P22/3600)),=-H22*(O22/3600),=T22-S22,=1/(1+EXP(U22)),=RAND(),"=IF(W22<V22,1,0)",=(M22*(1-X22)+N22*X22)*D22+M22*E22,=((1-X22)*O22+X22*P22)*D22+E22*O22,"=IF(D22*X22>0,AA21,Q22)",=(X22*D22),=SUM(AB$10:AB21)/K22,=R22*E22+D22*(X22*S22+(1-X22)*T22),=Z22,=E22*O22,=((1-X22)*O22+X22*P22)*D22,=D22*(LN(EXP(S22)+EXP(T22))),,=$J$5,"=AJ22+MAX(K22,AK$10:AK21)",=AK22-K22,=-G22*AL22/3600,=-H22*AL22/3600,=AM22*E22+AN22*D22,=AL22*D22,,=AN22*D22,=AH22-AR22
=A22+1,"=IF(A23<$N$4/3,0.1,(IF(A23>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C23>$M$2),1,0)",=1-D23,=RAND(),=7.75+F23*10,"=LOGINV(F23,2.64,1.139)",19.5,=-LN(RAND())/B23,=K22+J23,=(1/$J$4)*(1+AB22),"=L23+MAX(K23,Y$10:Y22)",=K23,=M23-K23,=N23-K23,"=A23-MATCH(K23,$M$9:M22,1)",=-G23*(O23/3600),=-1*I23-(H23*(P23/3600)),=-H23*(O23/3600),=T23-S23,=1/(1+EXP(U23)),=RAND(),"=IF(W23<V23,1,0)",=(M23*(1-X23)+N23*X23)*D23+M23*E23,=((1-X23)*O23+X23*P23)*D23+E23*O23,"=IF(D23*X23>0,AA22,Q23)",=(X23*D23),=SUM(AB$10:AB22)/K23,=R23*E23+D23*(X23*S23+(1-X23)*T23),=Z23,=E23*O23,=((1-X23)*O23+X23*P23)*D23,=D23*(LN(EXP(S23)+EXP(T23))),,=$J$5,"=AJ23+MAX(K23,AK$10:AK22)",=AK23-K23,=-G23*AL23/3600,=-H23*AL23/3600,=AM23*E23+AN23*D23,=AL23*D23,,=AN23*D23,=AH23-AR23
=A23+1,"=IF(A24<$N$4/3,0.1,(IF(A24>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C24>$M$2),1,0)",=1-D24,=RAND(),=7.75+F24*10,"=LOGINV(F24,2.64,1.139)",19.5,=-LN(RAND())/B24,=K23+J24,=(1/$J$4)*(1+AB23),"=L24+MAX(K24,Y$10:Y23)",=K24,=M24-K24,=N24-K24,"=A24-MATCH(K24,$M$9:M23,1)",=-G24*(O24/3600),=-1*I24-(H24*(P24/3600)),=-H24*(O24/3600),=T24-S24,=1/(1+EXP(U24)),=RAND(),"=IF(W24<V24,1,0)",=(M24*(1-X24)+N24*X24)*D24+M24*E24,=((1-X24)*O24+X24*P24)*D24+E24*O24,"=IF(D24*X24>0,AA23,Q24)",=(X24*D24),=SUM(AB$10:AB23)/K24,=R24*E24+D24*(X24*S24+(1-X24)*T24),=Z24,=E24*O24,=((1-X24)*O24+X24*P24)*D24,=D24*(LN(EXP(S24)+EXP(T24))),,=$J$5,"=AJ24+MAX(K24,AK$10:AK23)",=AK24-K24,=-G24*AL24/3600,=-H24*AL24/3600,=AM24*E24+AN24*D24,=AL24*D24,,=AN24*D24,=AH24-AR24
=A24+1,"=IF(A25<$N$4/3,0.1,(IF(A25>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C25>$M$2),1,0)",=1-D25,=RAND(),=7.75+F25*10,"=LOGINV(F25,2.64,1.139)",19.5,=-LN(RAND())/B25,=K24+J25,=(1/$J$4)*(1+AB24),"=L25+MAX(K25,Y$10:Y24)",=K25,=M25-K25,=N25-K25,"=A25-MATCH(K25,$M$9:M24,1)",=-G25*(O25/3600),=-1*I25-(H25*(P25/3600)),=-H25*(O25/3600),=T25-S25,=1/(1+EXP(U25)),=RAND(),"=IF(W25<V25,1,0)",=(M25*(1-X25)+N25*X25)*D25+M25*E25,=((1-X25)*O25+X25*P25)*D25+E25*O25,"=IF(D25*X25>0,AA24,Q25)",=(X25*D25),=SUM(AB$10:AB24)/K25,=R25*E25+D25*(X25*S25+(1-X25)*T25),=Z25,=E25*O25,=((1-X25)*O25+X25*P25)*D25,=D25*(LN(EXP(S25)+EXP(T25))),,=$J$5,"=AJ25+MAX(K25,AK$10:AK24)",=AK25-K25,=-G25*AL25/3600,=-H25*AL25/3600,=AM25*E25+AN25*D25,=AL25*D25,,=AN25*D25,=AH25-AR25
=A25+1,"=IF(A26<$N$4/3,0.1,(IF(A26>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C26>$M$2),1,0)",=1-D26,=RAND(),=7.75+F26*10,"=LOGINV(F26,2.64,1.139)",19.5,=-LN(RAND())/B26,=K25+J26,=(1/$J$4)*(1+AB25),"=L26+MAX(K26,Y$10:Y25)",=K26,=M26-K26,=N26-K26,"=A26-MATCH(K26,$M$9:M25,1)",=-G26*(O26/3600),=-1*I26-(H26*(P26/3600)),=-H26*(O26/3600),=T26-S26,=1/(1+EXP(U26)),=RAND(),"=IF(W26<V26,1,0)",=(M26*(1-X26)+N26*X26)*D26+M26*E26,=((1-X26)*O26+X26*P26)*D26+E26*O26,"=IF(D26*X26>0,AA25,Q26)",=(X26*D26),=SUM(AB$10:AB25)/K26,=R26*E26+D26*(X26*S26+(1-X26)*T26),=Z26,=E26*O26,=((1-X26)*O26+X26*P26)*D26,=D26*(LN(EXP(S26)+EXP(T26))),,=$J$5,"=AJ26+MAX(K26,AK$10:AK25)",=AK26-K26,=-G26*AL26/3600,=-H26*AL26/3600,=AM26*E26+AN26*D26,=AL26*D26,,=AN26*D26,=AH26-AR26
=A26+1,"=IF(A27<$N$4/3,0.1,(IF(A27>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C27>$M$2),1,0)",=1-D27,=RAND(),=7.75+F27*10,"=LOGINV(F27,2.64,1.139)",19.5,=-LN(RAND())/B27,=K26+J27,=(1/$J$4)*(1+AB26),"=L27+MAX(K27,Y$10:Y26)",=K27,=M27-K27,=N27-K27,"=A27-MATCH(K27,$M$9:M26,1)",=-G27*(O27/3600),=-1*I27-(H27*(P27/3600)),=-H27*(O27/3600),=T27-S27,=1/(1+EXP(U27)),=RAND(),"=IF(W27<V27,1,0)",=(M27*(1-X27)+N27*X27)*D27+M27*E27,=((1-X27)*O27+X27*P27)*D27+E27*O27,"=IF(D27*X27>0,AA26,Q27)",=(X27*D27),=SUM(AB$10:AB26)/K27,=R27*E27+D27*(X27*S27+(1-X27)*T27),=Z27,=E27*O27,=((1-X27)*O27+X27*P27)*D27,=D27*(LN(EXP(S27)+EXP(T27))),,=$J$5,"=AJ27+MAX(K27,AK$10:AK26)",=AK27-K27,=-G27*AL27/3600,=-H27*AL27/3600,=AM27*E27+AN27*D27,=AL27*D27,,=AN27*D27,=AH27-AR27
=A27+1,"=IF(A28<$N$4/3,0.1,(IF(A28>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C28>$M$2),1,0)",=1-D28,=RAND(),=7.75+F28*10,"=LOGINV(F28,2.64,1.139)",19.5,=-LN(RAND())/B28,=K27+J28,=(1/$J$4)*(1+AB27),"=L28+MAX(K28,Y$10:Y27)",=K28,=M28-K28,=N28-K28,"=A28-MATCH(K28,$M$9:M27,1)",=-G28*(O28/3600),=-1*I28-(H28*(P28/3600)),=-H28*(O28/3600),=T28-S28,=1/(1+EXP(U28)),=RAND(),"=IF(W28<V28,1,0)",=(M28*(1-X28)+N28*X28)*D28+M28*E28,=((1-X28)*O28+X28*P28)*D28+E28*O28,"=IF(D28*X28>0,AA27,Q28)",=(X28*D28),=SUM(AB$10:AB27)/K28,=R28*E28+D28*(X28*S28+(1-X28)*T28),=Z28,=E28*O28,=((1-X28)*O28+X28*P28)*D28,=D28*(LN(EXP(S28)+EXP(T28))),,=$J$5,"=AJ28+MAX(K28,AK$10:AK27)",=AK28-K28,=-G28*AL28/3600,=-H28*AL28/3600,=AM28*E28+AN28*D28,=AL28*D28,,=AN28*D28,=AH28-AR28
=A28+1,"=IF(A29<$N$4/3,0.1,(IF(A29>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C29>$M$2),1,0)",=1-D29,=RAND(),=7.75+F29*10,"=LOGINV(F29,2.64,1.139)",19.5,=-LN(RAND())/B29,=K28+J29,=(1/$J$4)*(1+AB28),"=L29+MAX(K29,Y$10:Y28)",=K29,=M29-K29,=N29-K29,"=A29-MATCH(K29,$M$9:M28,1)",=-G29*(O29/3600),=-1*I29-(H29*(P29/3600)),=-H29*(O29/3600),=T29-S29,=1/(1+EXP(U29)),=RAND(),"=IF(W29<V29,1,0)",=(M29*(1-X29)+N29*X29)*D29+M29*E29,=((1-X29)*O29+X29*P29)*D29+E29*O29,"=IF(D29*X29>0,AA28,Q29)",=(X29*D29),=SUM(AB$10:AB28)/K29,=R29*E29+D29*(X29*S29+(1-X29)*T29),=Z29,=E29*O29,=((1-X29)*O29+X29*P29)*D29,=D29*(LN(EXP(S29)+EXP(T29))),,=$J$5,"=AJ29+MAX(K29,AK$10:AK28)",=AK29-K29,=-G29*AL29/3600,=-H29*AL29/3600,=AM29*E29+AN29*D29,=AL29*D29,,=AN29*D29,=AH29-AR29
=A29+1,"=IF(A30<$N$4/3,0.1,(IF(A30>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C30>$M$2),1,0)",=1-D30,=RAND(),=7.75+F30*10,"=LOGINV(F30,2.64,1.139)",19.5,=-LN(RAND())/B30,=K29+J30,=(1/$J$4)*(1+AB29),"=L30+MAX(K30,Y$10:Y29)",=K30,=M30-K30,=N30-K30,"=A30-MATCH(K30,$M$9:M29,1)",=-G30*(O30/3600),=-1*I30-(H30*(P30/3600)),=-H30*(O30/3600),=T30-S30,=1/(1+EXP(U30)),=RAND(),"=IF(W30<V30,1,0)",=(M30*(1-X30)+N30*X30)*D30+M30*E30,=((1-X30)*O30+X30*P30)*D30+E30*O30,"=IF(D30*X30>0,AA29,Q30)",=(X30*D30),=SUM(AB$10:AB29)/K30,=R30*E30+D30*(X30*S30+(1-X30)*T30),=Z30,=E30*O30,=((1-X30)*O30+X30*P30)*D30,=D30*(LN(EXP(S30)+EXP(T30))),,=$J$5,"=AJ30+MAX(K30,AK$10:AK29)",=AK30-K30,=-G30*AL30/3600,=-H30*AL30/3600,=AM30*E30+AN30*D30,=AL30*D30,,=AN30*D30,=AH30-AR30
